,id,date,dateYear,dateMonth,dateDay,rating,userName,content
100,101,20210429,2021,04,29,1,아라,업데이트 후 오프라인 매장 재고 보유 현황 알려주는 게 없어졌네요? 이걸 보려고 어플 이용하는 부분이 큰데 아쉽습니다.
101,102,20210828,2021,08,28,5,장꼬꼬,다양한 제품을 디스플레이 까지 되어 있어서 보는재미 고르는 재미 실용섯 있는 것이 많아 마음에 들어요
102,103,20201224,2020,12,24,1,jm Ryu (joohongbit),로그인이 절대 안됨.! 이것도 앱이라고..ㅉ ㅉ 멀쩡히 잘쓰던걸 왜 업하라해서 이지경인지..파업한다더니 이걸 관리할 직원도 없는모양!
103,104,20210305,2021,03,05,1,123 123,카테고리가 아주 기본적인 것만 분류되어있고 정확한 가구 구분같은건 없이 그냥 뒤죽박죽 섞여 나오니 볼 때마다 불편해요.배송비는 5000원이나 먹으면서 배송 자체는 느려 터졌고요.
104,105,20210825,2021,08,25,3,rw djkwkq,"주문조회를 하고 싶은데 주문번호, 이메일(전화번호)을 둘 다 입력해야 한다는게 너무 이상하고 불편... 주문번호를 따로 적어둔 것도 아니어서 이메일에서 확인해야 하고 이게 서양 스타일인가..."
105,106,20210725,2021,07,25,1,조쏭,상세보기가 너무 내용도 없고 리뷰란도 없어서 참고할것도 없고 너무 성의없는듯요. 한국 네이버쇼핑 참고해보세요.
106,107,20211209,2021,12,09,5,김은경,매장 방문하기전에 재고파악할수있어서 좋아요~인터넷구매보단 매장가서 구매하는걸 즐기는편인데 매장도 가까운거리가 아니라서 재고파악하고 가면 좋은거 같아요~
107,108,20220121,2022,01,21,5,ᄆᄆᄆ,주문상품 조회하는게 번거로운거 빼면 앱구동도 잘되고 앱디자인도 이쁘고 좋네요
108,109,20210113,2021,01,13,1,선현아,로그인도 안되고 비밀번호 찾기도 안되고 메일이나 인증번호도 안보내주고. 왜 있는 버튼들인가요?
109,110,20210914,2021,09,14,1,Ricky Hwang,업데이트후 네트워크 확인히라하고 아예 메뉴들이 들어가지지도 않고 로그인 자체도안됨 폐지된 어플인가 싶네요
110,111,20210110,2021,01,10,3,그레이스초이 (Grace),제품을한눈에 보고 구매하기가 어렵고불편하게 되어있어요 제품이름을알고검색해야만 빨리잘볼수있어서 불편함이많아요
111,112,20210101,2021,01,01,1,그냥별님 (그냥별님),"로그인 오류로 이용을 못하고 있어요. 아래 보니 저처럼 오류로 이용 못하시는 분들이 많은데도 무답이고, 평가 좋은 글에만 답글하는 이케야네요. 속 보입니다. 별 하나도 아깝습니다."
112,113,20220303,2022,03,03,5,204 Mk,신속하고도 쉬워서 70세 바라보는 아줌마(?)인데도 시중에서 못찾던 물건 금방 주문 해서 기분 좋았어요^^
113,114,20210914,2021,09,14,1,개아지,지역선택부터 지역목록이 안나와서 사용할수조차 없음!!!. 앱 외주 맡긴곳 바뀌었나요? 완전 개판입니다 ㅡㅡ
114,115,20211027,2021,10,27,3,슈퍼돼지,배송방법이 트럭말고 택배도 추가 되었으면 좋겠음. 그리고 상품카테고리가 조금더 상세 했으면 좋겠음
115,116,20211207,2021,12,07,3,NCCoke,장바구니 담고 결제하기 누를때마다 배송지 입력하는거 속터짐.. 배송지 설정을 하게 해놨으면 결제하기 누를때 바로 그 배송지 기준으로 해줘야죠
116,117,20210223,2021,02,23,5,씨엘 딸하나아들둘,주문 무난하고 결재까지 순조롭습니다. 배송비가 무조건5000원인듯. 매장에 없는 제품도 구매되고 좋네요.
117,118,20211205,2021,12,05,1,123 0101,재고부족 문제가 많고. 재고가 있다고 표시된 것이 실제와 달라서 결국 주문이 안되고. 고객문의는 답답하게 만들어서 제대로 된 답을 얻기 힘들게 해놓음. 물건가격에 비해 배송비는 최악이고. 총체적으로 서비스가 최악의 회사로 보임. 한국에서 생존 못할 것으로 보임.
118,119,20210126,2021,01,26,1,Da Seo,"설정에서 매장변경, 계정정보변경등등 아무것도 안먹힙니다. 제발 수정 좀 하세요."
119,120,20210809,2021,08,09,1,쉴가,갑자기로그인이 안됩니다.문의도안되고 전화도 안되고...뭐이런앱이있나요... 어떻게 해야좋을지...시간낭비 엄청했네요...
120,121,20201224,2020,12,24,1,김종기영자,새로운 앱 정말 짜증나네요 제대로 만들어 놓고 바꾸던지 불편해서 사용을 못하겠네요
121,122,20220226,2022,02,26,4,이리아,디자인등 제품을간편하게 보기는 괜찮아요 다만구매할려고상세하게볼려고하면정보가 미흡한듯
122,123,20210909,2021,09,09,1,이주광,대기업의 앱이라 생각할 수 없을 정도로 최악의 퀄리티임. 로그인도 안되고 비번 찾기는 더더욱 안되고...
123,124,20220201,2022,02,01,5,YM Jung,"이케아 매장 쇼핑에 매우 도움됨. 재고 여부 확인해서 헛걸음 안하고 재고 위치 확인해서 쇼핑 시간도 단축됨. 제품에 대한 상당히 정확하고 상세한 정보 덕분에, 매장 방문 전 어떤 제품을 구매할지 계획 수립에도 매우 도움됨."
124,125,20210424,2021,04,24,1,SENTINEL,구매내역 및 배송내역 어디로갔죠? 빠른수정바랍니다 매우 신뢰도 떨어지네요
125,126,20220804,2022,08,04,1,조안나,결제가 자꾸오류나서 장바구니로 돌아가게만듬.
126,127,20210109,2021,01,09,1,sunny K,구매하고 싶은데... 결제창이 안열릴 뿐이고... 왜 자꾸 결제 첫 창으로 되돌아가는지. 어느덧 회귀 10회차...
127,128,20210104,2021,01,04,1,blueisblue,쓰던 앱 업데이트해야 사용가능하다고 해서 업데이트했는데 왜 자꾸 구글스토어 이케아로 연결되는거죠? 업데이트마다 삭제하고 다시 깔아야 하나요?프로그래머 반성하세요.
128,129,20201223,2020,12,23,1,june lee,새 앱으로 다운받은뒤로 로그인이 안됨!!!!!!!... 비밀번호 재설정 해봐도 안됩니다
129,130,20210502,2021,05,02,5,Suhyun Park,감성을 떠나서 근본이 확고한 실용적 디자인의 제품들이 많은게 정말 마음에 듭니다 ㅎㅎ
130,131,20220105,2022,01,05,5,•씨씨,"처음엔 화딱지났는데, 점차점차 나아져서 행복합니다ㅎㅎ 항상 잘 쓰고있어요:)"
131,132,20210610,2021,06,10,1,꿀젠,로그인을 눌리면 창이뜨는데 화면이 넘어가질않아요 로그인도안되고요 비번을 몇번이나 바꾸고 찾아도 안됩니다
132,133,20210912,2021,09,12,1,김희정,"로그인 안 되는 어플은 처음 봄. 코로나 때문에 자주 못 가서, 장바구니 or 찜 해 놨다가 직접 가서 보고 구매하려고 열심히 넣어놨는데, 아예 로그인도 안 되고, 비밀번호찾기도 안 되고, 아예 내 정보를 볼 수가 없음. 이런 미개한 어플은 처음임."
133,134,20220212,2022,02,12,4,엄혜진,정확한 이름이 아니년 검색이 잘 안되는 단점이 있지만 자세한 설명이 좋아요
134,135,20211130,2021,11,30,1,오수경,"각 종목별 메뉴, 제품찿기가 너무너무 힘들어 쇼핑이 좌절되고 열받음"
135,136,20210514,2021,05,14,2,손미마,카테고리가 없어서 물건을 검색해야만 볼 수있어 넘나 불편. 모가 있는지 알아야 구경하면서 사죠.
136,137,20201226,2020,12,26,1,김지연,예전에도 회원가입 돼 있다고 다른 매장에서 로그인도 안되고 탈퇴하고 새로 가입도 못하고 결국 구매 못하고 돌아왔고 매장에서는 처리안된다고 본사에 전화 통화로 간신히 해결했는데 앱 바뀌면서 또 로그인 오류라고 메일로도 안되고 핸폰문자도 안되고 어쩌라는 건지? 다른 평가 읽어보니 편리하다는 짧은 글엔 감사하다고 답글달고 불편하다는 평가는 답글도 해결법도 없네요 차라리 일관성있게 무시하고 답글 달지 말던지 불편하다 오류있다에 더 성의있게 답변을 하는게 상식이지 않나 싶은데 제가 이상한가요?
137,138,20220329,2022,03,29,5,레오펜더 (YJ Studio),"사진이 직관적이며, 자세한 사양이 눈에 쉽게 들어옴."
138,139,20210209,2021,02,09,1,Becky Baek,로그인이 안되요. 온라인으로는 잘만 되는데 왜 앱이 로그인이 안될까요 참 궁금하네여 ㅎㅎㅎ
139,140,20201228,2020,12,28,3,Audrey Seo,기존앱에서 설치하라고 해서 설치 후 검색도 잘하고 좋았는데...왜 닫기를 클릭했는데 안될까요? 닫기클릭하면 앱에서 나가는거 아닌가요?
140,141,20220327,2022,03,27,4,정윤 (윤배씨),온라인이랑 지점별로 따로팔고 큰가구도 지정일 배송도 선택이 안되는데 좀 불편하네요
141,142,20220225,2022,02,25,4,박민형,원하는 가구를 직관적으로 찾기 어렵지만 스크롤 내리면 다 찾을 수 있네요.
142,143,20210115,2021,01,15,5,정명호,"전화로 구입하는 것도 모든 정보를 알려줘야 하니 불안해서 이케아 광명점, 일산점을 오가며 구입하다보니 시간이 엄청 소요되었었는데 더구나 코로나로 매장을 방문하는 것 자체가 꺼려졌었는데 앱을 깔고 온라인으로 엄청 간편하고 안전하게 구입할 수 있게 되어서 너무 만족스럽습니다"
143,144,20211206,2021,12,06,5,Google 사용자,원목이면 원목 골드면 골드 이렇게 검색했을때 그거에 대해서 쭈욱 나와서 인테리어 컨셉잡고 제품찾아보기가 좋습니다
144,145,20220801,2022,08,01,5,여준상,정말 간편하고 좋아요
145,146,20220802,2022,08,02,5,복둥이,잘찾아보고있어요
146,147,20220820,2022,08,20,5,ilok jeung,깔끔하구 편리해요
147,148,20220908,2022,09,08,5,citisn Kim,베리 굿 판타스틱 경험치
148,149,20220925,2022,09,25,1,youngbin yoo,앱구림..제대로작동하는게하나도없음 로그인부터 비번찾기도안됨
149,150,20220705,2022,07,05,5,에이스정,쉬고 간편하게 잘되있어요.
150,151,20220605,2022,06,05,3,김은정,섹션리스트가 없는건지... 못찾겠어요
151,152,20220606,2022,06,06,3,EomJJu,서버 환경 관리 필요
152,153,20220524,2022,05,24,5,JS H,아주 편리하고 좋아요
153,154,20220510,2022,05,10,3,Chang Jun,배송비가 너무 비싸 요
154,155,20220714,2022,07,14,5,in suk lee,편리해서 좋아요
155,156,20210411,2021,04,11,4,Hyein Kang,다 좋은데 제품군 분류를 좀더 세분화해줬으면 좋겠습니다
156,157,20210207,2021,02,07,5,햄돌이와햄톨이,그냥이캐아가서 사지않고굳이 앱을깔아야하나요? 그래도 편리해서 고마워요 하지만 너무 다른 배송앱보다 비교되내요
157,158,20210727,2021,07,27,1,애플민트,이런 그지같은 앱은 처음이네요 멀쩡히 가입 받아놓고 로그인 오류 뜨는 현상 지속이면 개선을 해야지 성격 테스트 합니까? 가입은 왜 받은거??내정보 내놔
158,159,20211008,2021,10,08,2,장두영,앱에서는 제품을 찾기 불편합니다. 그래서 컴퓨터로 찾아서 위시리스트 작성하고 현장에서 물건의 위치를 찾을 때 사용합니다.
159,160,20220625,2022,06,25,4,eunkyoung choi,생각보다 사용하기편하나 검색이불편함
160,161,20210204,2021,02,04,5,silvia lee,가성비 너무 좋은 제품들을 온라인으로 바로 주문할수있어서 좋아요~
161,162,20210131,2021,01,31,4,Hye ryeong Park,다양한제품을 보는데 좋아요 하지만 새로 바뀐후는 검색이나 차례로 보기 힘드네요
162,163,20211103,2021,11,03,5,뿌잉,볼 것도 많고 디자인들도 다 예뻐요 글구 저렴하고 만족하네욘
163,164,20210630,2021,06,30,4,gina kim,매장과 온라인재고가 너무 차이가 나네요..품절이 너무 많아요
164,165,20220214,2022,02,14,5,Lina Lee,미리 앱으로 둘러보고 쇼핑할 때 바로 pick할 수 있어서 너무너무 좋아요!
165,166,20220812,2022,08,12,5,Scott Lee,편리하네요
166,167,20210620,2021,06,20,5,Young Joon Lee,검색조건을 다양하게 제공해줘서 제품을 쉽게 찾을수있고 편하게 구입할수있네요.
167,168,20220206,2022,02,06,5,Kyungmo Yang,쇼핑전 재고확인 하기 좋고 쇼핑리스트 만들어서 시간 절약이 됩니다
168,169,20210316,2021,03,16,5,전선미,제품검색시 가격순으로 정렬되면 편리할것같아요
169,170,20210215,2021,02,15,4,릴리,장바구니에 담긴 물건중에 선택 구매기능이 있으면 좋겠어요
170,171,20210703,2021,07,03,5,신성재,상품을 검색하고 제품정보까지 확인하고 장바구니에 담고 결재까지 과정이 충실하고 단순해서 좋아요
171,172,20220609,2022,06,09,5,이혜경,편리하게 잘되어서 좋습니다
172,173,20210503,2021,05,03,3,영차,오랜만에 들어가니 앱도 바뀌고 가격도 올랐네요
173,174,20220613,2022,06,13,4,GoWoon Choi,이름 모르면 물건 찾기 힘들어요.
174,175,20210212,2021,02,12,1,hyun sook jang,"매장에서 구매하기에 기존 앱을 사용해도 상관없는데, 새 앱을 다운 받으라 해서 다운 받았고 기존 앱에서 쓰던대로 로그인 했는데 왜 계속 오류가 뜨나요?"
175,176,20220501,2022,05,01,2,Jinhee Choi,결제오류로 사람 빡치게 하는 일이 한 두 번이 아님 고객센터 연결하는 것도 넘 힘들고 걍 매장가서 사는 게 맘 편함 검색어에 걸리는게 제멋대로라 스킬이 필요함
176,177,20210313,2021,03,13,1,이우정 (Olivia),앱이 이전이 훨씬 검색하기 좋았어요 카테고리분류도 안되있고 이상해요
177,178,20210214,2021,02,14,1,이윤승,앱을 새로 설치한뒤로 패밀리카드 바코드가 뜨질 않고 빈화면만 나옵니다.
178,179,20220227,2022,02,27,5,김세원,재고여부 위치 등 한번에 알수있어서 사용하기 편리해요
179,180,20220129,2022,01,29,5,Sung woo Kim,재고확인 업데이트가 잘 안되긴하는데 제품들 미리 볼수있어서 좋아요!ㅎㅎ
180,181,20210308,2021,03,08,4,조진경,상품을 보다가 위로 바로 올라가는 버튼이 없어요
181,182,20220327,2022,03,27,5,Jaeseong Yun,직접가서 구매전에 제품의 재고 및 디자인을 볼 수 있어 좋아요!!
182,183,20211001,2021,10,01,1,BLUE218,크롬 제거 후 설치가 안되는데 크롬으로만 로그인이 가능하다니 이게 무슨 소린가요..
183,184,20220315,2022,03,15,5,최유정,"재고, 위치 확인할수 있어 너무 편하고 좋아요!"
184,185,20220703,2022,07,03,5,김남규,편하고 깔끔하네요
185,186,20220630,2022,06,30,5,대박난다,처리가 빠르고 유용하네요~^^
186,187,20211205,2021,12,05,5,YJ Baek,편리하긴 한데 주소변경등이 직관적이지 않고 번거로워요
187,188,20210829,2021,08,29,5,신상현,가격도 저렴하고 상품들은 너무 저령하고 좋았어요
188,189,20210505,2021,05,05,4,옆자리세키군,로딩시간이 좀 길어요 인터넷처럼 정렬기준에 가구 폭도 있음 좋겠어요
189,190,20221001,2022,10,01,5,이영일,사용하기 편합니다.
190,191,20210213,2021,02,13,1,이지원,퇴보. 재고알림도 안되고 검색도 불편.
191,192,20220718,2022,07,18,5,이순금,깔끔하고 소재가 맘에들어요
192,193,20210418,2021,04,18,1,SeungHyun Lee,아니 도대체 왜 구매내역은 3년전꺼는 못보는 겁니까? 리콜 대상 부품에 대해 구매자에게 다 일일히 연락하는것도 아니면서 3년전꺼 구매내역도 못보게 하면 내가 얼마에 구매한지 확인이 안되는데 참나
193,194,20220617,2022,06,17,4,황태욱,약간 버벅일 때가 좀 있네요
194,195,20210518,2021,05,18,2,Jjung Yyang,장바구니에 담아놓고 셀프서브 구역에서 찾으려고하면 섹션이 아예 표기가 안돼어 있습니다. 너무너무 불편해요. 왜 이런거죠???
195,196,20210303,2021,03,03,5,박미경,필요한것들 온라인으로 싸게 구매할 수 있어 편리합니다.
196,197,20210608,2021,06,08,5,SongMi Kim,가끔 아주 싸고 좋은 물건들이 있어요 배송비는 비싸네요
197,198,20220114,2022,01,14,3,Sohyoung Kim,온라인으로 살수있어 좋은데 기능 옵션선택 부족
198,199,20210425,2021,04,25,4,그린마켓,제품 구매 및 상품 확인 주문하기 모두 아주 편해요
199,200,20210811,2021,08,11,5,전보라,장바구니에 보관된 안내 메일이 매우 정감있어 다시 들여다 보게 된다.
200,201,20210323,2021,03,23,2,라니쫄 (쫄라니),코디된 사진보단 기존처럼 신제품 인기상품 나눠져 있던 카테고리가 더보기는 좋았어요;;불편
201,202,20210824,2021,08,24,5,Nani Shin,사전에 관심있는 가구 찾아보기 편하고 매장에서 직접 픽업할 때도 재고 및 위치 확인하기 좋음
202,203,20220214,2022,02,14,1,cyain,앱이 거지같아요 배송 주소수정 불가하고.. 장바구니 담은 후에 뭐든 되는게 없네요
203,204,20210410,2021,04,10,5,kassan2012,편하게 쇼핑할 수 있어요 재고 보여주는것도 좋고요
204,205,20211105,2021,11,05,1,허재영,재고가 있다라고 나와 있는데 구매클릭하면 재고 없다라고 나오네요...문제가 아직 많은듯요
205,206,20201223,2020,12,23,1,이영진,모바일설치가안되는지요 버퍼링만되요
206,207,20220205,2022,02,05,5,Changhun Lee,이 앱없었으면 어찌살았을지. 특히 상품확인이랑 제고 확인이 정말 유용합니다.
207,208,20210316,2021,03,16,3,김은혜,매장에 가면 있으나 앱안에서의 검색시 없는게 많음
208,209,20210309,2021,03,09,5,정인원,주문변경이나 취소시 쉽고 빠릅니다
209,210,20211218,2021,12,18,5,요나짱,디테일하고 직관적인 편리한 사용!
210,211,20211208,2021,12,08,1,수박화채,어플 말고 그냥 인터넷 앱으로 들어가서 주문하는게 낫겠네여. 한국사람들은 답답해서 못쓸듯요... 임산부라 오프라인 매장 못가겠어서 온라인 주문하는데 무슨 열흘뒤에 출고한다고 하고... 징하게 답답한 시스템이네요... 오프라인 아니면 한국에서 곧 철수당할듯;
211,212,20210527,2021,05,27,4,김은주,편하게 잘 구입했어요. 다음에도 앱으로 구매할것 같아요.
212,213,20210510,2021,05,10,3,선누리마루,검색어가 한정적이라 검색 안 되는 것이 많음.
213,214,20211204,2021,12,04,5,김은주,멀어서잘못가지만 앱으로 잘이용하고있어용^^
214,215,20210622,2021,06,22,4,양유리미,제품에대한 설명과 상세 사이즈가 잘 표기되어 있고 종류별로 구매가능하여 유용함
215,216,20210403,2021,04,03,1,동훈,그릇이 어느 카테고리인지 직관적으로 안보임 검색해야 겨우 나옴.... 너무 불편
216,217,20220316,2022,03,16,5,Eunice Park,직관적이고 사용하고 편리합니다 :)
217,218,20211011,2021,10,11,1,mchlll 22,로그인창이 계속 오류나고 튕김 멀살수가 없음ㅡㅡ 오프라인 매장에서도 계산할때 맨날 계산대에서 계속 오류나고ㅡㅡ 아이티부서 신경좀 써주세요
218,219,20210331,2021,03,31,3,다니엘,위로가기 탑 버튼 없어서 불편 옵션 선택 레이어팝업 흐름 불편 전체제품보기 일부만 보시고 짤려서 불편
219,220,20211214,2021,12,14,5,새로운소식,신속한 선택 가능한 정렬 도움 많이되요
220,221,20220209,2022,02,09,5,고구마마스터,"편해요 빠르고, 불편한점 없을 무"
221,222,20210130,2021,01,30,5,박정희,원하는 물건을 쉽게찾을수 있어서 좋습니다
222,223,20220404,2022,04,04,3,Youn Kong,앱 켰더니 pc에서 장바니에 담아두었던 제품이 다 사라졌어요.....
223,224,20220402,2022,04,02,5,Camellia Park,물건찾기 편하고 구매하기 쉬워요
224,225,20220202,2022,02,02,5,이금지,잘쓰고있음 쇼핑갈때 쓰고가면 편리함
225,226,20210701,2021,07,01,1,김현재,이렇게 쓰기 불편한 어플도 흔치 않은듯 하다. 연봉 얼마받고 이따위 어플을 만드는 건지 궁금하다. 아니면 어플이 뭔지 이해를 못하는 건지도 모르겠다. 여기 관리자는 칭찬에만 답글 다시네 ㅎ
226,227,20211026,2021,10,26,5,김민서,상품 상세 사진정보가 더 많았으면 좋겠어요
227,228,20220630,2022,06,30,1,Stella Kim,다운로드가 안돼요 30분째 기다렸다가 취소설치반복중이요
228,229,20210520,2021,05,20,1,김동건,앱 재고보고 지점 방문했더니 재고가 실시간 반영 안 되어 헛걸음 했네요. 이따위로 운영할거면 어플 재고가 왜 표시되는건가요. 직원들도 하나같이 죄송합니다 하면 다인가요?
229,230,20220211,2022,02,11,3,Seunghwan Lee,고객센터 누르면 웹페이지가 따로 열리네요 앱 안에서 다 처리되도록 수정되면 좋겠어요
230,231,20210214,2021,02,14,2,임쑤,가입하려는데 뭐가 잘못됐다고 알려주지도 않으면서 안되네요 개선해주세요
231,232,20210903,2021,09,03,1,박세진,비밀번호찾기하는데인증번호가오지않습니다.여러번해도단한번도오지않습니다.비밀번호어떻게찾나요?
232,233,20210401,2021,04,01,2,냥E,위시리스트에 저장해 놓은게 사라졌네요
233,234,20210119,2021,01,19,1,최현정,로그인 절대안됨 내가 잘못한줄 알고 계속 해봤는데 안되네요 짜증나네요
234,235,20220224,2022,02,24,5,Hee K.,오 이렇게 주문하기 편한줄 몰랐어요. 배송도 되고 굿굿
235,236,20210807,2021,08,07,1,jy J,이봐 어플답변담당자ㅋㅋㅋ 어이없네 별5개 준 리뷰만 답장하냐? 그것도 복사붙여넣기 답장으로? ㅋㅋㅋ 일하는 꼬라지봐라 ㅉㅉ 문제투성이어플 개선하라고!! 하기싫음 때려치우던가.
236,237,20211202,2021,12,02,3,꿈돌이,없는 물건들이 많아요.온라인쇼핑에 어려움이 많네요
237,238,20210903,2021,09,03,5,뽀오오,인터넷쇼핑몰보다 싸요!배송은 늦어요!
238,239,20220228,2022,02,28,5,강성은,배송도 빠르고 포장 상태도 아주 좋습니다
239,240,20211013,2021,10,13,1,현이혀니,로그인하려는데 자꾸 크롬이 계속 중지된다면서 안 되네요 어떻게 이용하라는건지...?
240,241,20210608,2021,06,08,5,이닝이,이케아의 정신(마인드)을 좋아합니다. 사고싶은게 너무 많네요!
241,242,20220515,2022,05,15,5,SangYoon Shin (Henry),셀프서브구역에서 픽업시 메모하기 좋다.ㅣ
242,243,20220809,2022,08,09,5,공진희,온라인주문 편해요
243,244,20211117,2021,11,17,1,권민경,제발 뭐좀 사게 로그인좀 시켜주세요. 비번찾기가 진행이 안됩니다.
244,245,20221003,2022,10,03,1,포도100,어쩜이리 거지같은 어플이...
245,246,20210422,2021,04,22,5,방배동밤안개,좋아요~~~편히 쇼핑 잘 하고 있어요
