,id,date,dateYear,dateMonth,dateDay,rating,userName,content
246,247,20210228,2021,02,28,4,최옥희,쇼핑과 멤버쉽같이 사용해서 쓸만함
247,248,20210906,2021,09,06,5,임영수,물건찾기도 편하고 편리함
248,249,20220205,2022,02,05,5,김미경,상품의 질이 좋고 가격 저렴
249,250,20220330,2022,03,30,2,홍단비,제품 찾는거 불편해요. 뭔가 보기도 불편한 제품소개들
250,251,20210321,2021,03,21,4,노아네집,업데이트하느라 바로바로 사용할 수가 없네요
251,252,20220322,2022,03,22,4,안정훈,오류가 조금 자주나는것 빼면 아주 좋아요
252,253,20210615,2021,06,15,4,Eunkyoung Kim,다 좋은데 배송비 너무비싸요ㅠ
253,254,20210926,2021,09,26,1,Alice Moon,재고가있음에도 자꾸 장바구니에 담는데 실패하면 어떻게 구매해야하나요
254,255,20210301,2021,03,01,5,꼬미,사진으로 구성된 상품안내가 좋았어요
255,256,20220903,2022,09,03,5,함태승,사용하기 편해요
256,257,20220921,2022,09,21,5,박진영,온라인 구매가 가능해서 좋네요
257,258,20220709,2022,07,09,5,Kyung-yeon Doh,이케아 매장처럼 사용경험이 순탄하네요!
258,259,20220521,2022,05,21,5,샤라,미리 보고 고를수있고 재고 여부도 알수있어 좋아요
259,260,20220710,2022,07,10,5,K Bae,쓰기 편해서 좋아요.
260,261,20220620,2022,06,20,4,Yun Seo Park,예전보다 원활하게 잘돌아가네요
261,262,20220701,2022,07,01,3,Tv L,가끔 오류있어서 결제 안넘어감 눈돌아갈뻔
262,263,20220703,2022,07,03,5,jeongea KIM,매장 가지않고도 구매가 편하네요
263,264,20220625,2022,06,25,1,이호준 (나각),최악 정말 불편 쿠팡앱 절반만 배워라
264,265,20220621,2022,06,21,5,김혜랑,지방사는 저한테는 너무 좋으네요
265,266,20220630,2022,06,30,1,류원규,구매를 포기하게 만드는 신기한 쇼핑앱
266,267,20220525,2022,05,25,5,박수진,사용하기 너무좋아요
267,268,20220626,2022,06,26,5,김지니,카달로그처럼 이용중이에요
268,269,20220611,2022,06,11,5,Seung-Joon Park,예전버전 보다 편해졌음
269,270,20220611,2022,06,11,5,이승우,심플하고 좋아요
270,271,20220711,2022,07,11,5,김건형,정말 유용해요
271,272,20220527,2022,05,27,2,J블랑쉬,지금 장바구니 안보여요. 빨리 해결해 주세요.
272,273,20210614,2021,06,14,4,Deok hee Hwang,잘사용하고있습니다. 바로구매 추천합니다.
273,274,20220615,2022,06,15,5,훈훈햄,좋아 아주 좋아
274,275,20210111,2021,01,11,1,틴튜,로그인이 인돼요:; 비밀번호까지변경했는데 not found 민 떠요 이케아 가야하는데 못가겠네요ㅠㅠ
275,276,20220511,2022,05,11,1,호호쓰,로그인이 안됨
276,277,20210525,2021,05,25,1,강버들,주문 정보도 안보이고 대체 어떻게 이용하라는건지 별하나도 아깝습니다.
277,278,20210222,2021,02,22,5,김카탐,다양한 제품을 한눈에보니 좋았어요
278,279,20211110,2021,11,10,1,블러리_veloly,재고가 분명 남았는데 왜구매하려하니 재고가 없다고 뜨면서 구매가 안되는건가요?.
279,280,20220420,2022,04,20,3,김호빵,실제 사용 예시 사진이 있으면 좋겠어요.
280,281,20220604,2022,06,04,5,박소하,잘 사용하고 있음
281,282,20210216,2021,02,16,1,ᄀ,예전처럼 카테고리에 전체 상품 다 나오게 해주세요. 바뀐 앱 진짜 빡침
282,283,20210525,2021,05,25,1,박영미,오류가 무지 많이나네요. 불편하다는 리뷰가 장난 아니게 많은데 별 다섯개 아님 답변도 없고 오류도 안고쳐지고.. 주소오류.우편번호오류.장바구니안뜨는 오류 ...ㅡㅡ 쇼핑 성공한분들 대단하네요 ㅡㅡ
283,284,20210423,2021,04,23,5,서채원,좋은제품들~검색도좋구요.
284,285,20220927,2022,09,27,1,이유미,앱이 완전 엉망 짜증나서 지움 별하나도 아까움
285,286,20211203,2021,12,03,1,슈퍼고냥이,로그인오류. 비번찾기도 안됨. 답답함. 포기
286,287,20210419,2021,04,19,4,Justin Kim,편하네요. 배송비가 있긴하지만..
287,288,20211207,2021,12,07,3,Jimmy Choo,저렴하고 친환경적이지만 퀄리티가 나쁘지 않아요
288,289,20220602,2022,06,02,5,Mijeong “Britney” Park,"굿군,쓰기 편하고 좋습니다"
289,290,20220528,2022,05,28,3,이상남,앱 배송 에러가 많음
290,291,20210917,2021,09,17,1,아이엄마,결제가 안되고 계속 오류가발생했다고만 하네요.
291,292,20220301,2022,03,01,2,박은주,장바구니 담은걸 골라서 구매할수가 없네요... 다구매하던지...삭제하던지...
292,293,20210111,2021,01,11,1,Jin Im,로그인 안됨. 절대 안됨.나를 탓하며 계속 시도했으나 안됨
293,294,20220204,2022,02,04,1,jini li,쇼핑몰 ㅎ 사이트앱과 비교시 많이 불변하고 허접
294,295,20220620,2022,06,20,5,Jini Park,편리한편
295,296,20220213,2022,02,13,3,Jinuk,화면 로테이트시 필터가 초기화되는 문제 수정 요청
296,297,20220410,2022,04,10,5,TAEJE (태제),다양한 물품이 많아서 좋아요
297,298,20220120,2022,01,20,5,김땡,디자이너제품들이 너무저렴하고 종류도다양
298,299,20220202,2022,02,02,4,Dongho Jeon (Zephyr),재고 업데이트가 유용하지 않음....
299,300,20221001,2022,10,01,5,김원진,군굳 좋아요
300,301,20220106,2022,01,06,5,박수빈,위시리스트 담을때 잘씁니다
301,302,20210124,2021,01,24,4,이태건,좋은데 배송비가 사악합니다.
302,303,20210402,2021,04,02,5,yearin choi,덕분에 인터넷으로 과소비안하고 구매 잘했어요^^
303,304,20210423,2021,04,23,3,라구리프라임,"제품찾기가 힘든편임,"
304,305,20201221,2020,12,21,2,이현애,제품을 찾기가 너무 어려워요
305,306,20210122,2021,01,22,4,김길성,이용하는데 약간 복잡함
306,307,20211117,2021,11,17,5,지은,오류나 버그 없이 좋아요
307,308,20220103,2022,01,03,1,GB Kim,배송조회하려는데 매번 배송번호를 넣어야 한다면 대체 로그인은 뭐하러 하는가?
308,309,20210118,2021,01,18,1,시나몽,구글은 왜 별 0.5개는 못주냐. 로그인이 절대 안됨. 모바일 페이지는 됨. 웃기죠? 근데 그걸 이케아가 해냅니다.
309,310,20220413,2022,04,13,1,Y Y,홈페이지와 연동도 안되서 카트에 담아도 홈피에선 뜨지도 않아요.
310,311,20211004,2021,10,04,4,3둥이아빠,품번검색이 안되는것이있다 타사이트를 통해서 검색시 검색이된다 별1삭제
311,312,20210207,2021,02,07,1,오다현,로그인이 안돼요!!! 계산대앞인데!!! 무슨 왜 페이지를찾을수없데 아오아오아오
312,313,20210324,2021,03,24,1,멍몽a,사려고하는것마다 품절 뭐 있는게 없어서 삭제
313,314,20220203,2022,02,03,1,admit,결제오류 났는데 취소도 안되고 상담원 연결도 안됩니다 채팅상담도 장식이고 고객센터 전화도 장식입니다
314,315,20210117,2021,01,17,1,장경은,이케아명성에비해완전엉터리 결재도잘않돼고로그인하려해도화면이안뜸ㅠㅠ 앱결재하지말라는것같음
315,316,20210407,2021,04,07,1,Jasmine LEE,꽤 자주 먹통이 되거나 링크 오류가 잦습니다
316,317,20210413,2021,04,13,5,송미진,사용하기 쉽고 좋네요!
317,318,20210825,2021,08,25,5,Rings So,유용하고 편리해요
318,319,20210530,2021,05,30,5,Jihyun Lee,복잡한 매장 방문 안해서 좋으네욥
319,320,20210324,2021,03,24,3,이태영,재입고날짜나 알림있음 좋을듯
320,321,20220406,2022,04,06,5,방혜란 (옹동스맘),싸고 품질이좋아요
321,322,20220306,2022,03,06,5,Insung Lee,온라인 재고 아이템만 구매가능해요
322,323,20220328,2022,03,28,5,꽁냥이,깔끔하고 편리함
323,324,20211223,2021,12,23,4,김민수,배송이 너무 느립니다..;;
324,325,20210621,2021,06,21,4,박대성,쉽게 잘 사용 했습니다
325,326,20210512,2021,05,12,1,ajdlkjsldjf asdfhsadjhf,매장정보 변경이 안되네요 광명에서 선택불가
326,327,20210228,2021,02,28,5,우대암,가격이 저렴하고 좋아요
327,328,20210323,2021,03,23,4,미니현이tv,모두다 배송이 되면 좋겠어요
328,329,20210111,2021,01,11,1,하애림,로그인이 잘 안됩니다
329,330,20210329,2021,03,29,5,Min Son Kim,딱 찾던 가구가 좋은가격에 있네요
330,331,20210114,2021,01,14,5,anne lee,가성비 굿. 내맘데로 데코할수 있어 좋아요.
331,332,20210718,2021,07,18,5,김형우,유용하고 좋은제품이 많아요
332,333,20210731,2021,07,31,5,박보라,사용하기 쉽고 좋아요
333,334,20210605,2021,06,05,4,제제의옥탑방,외국회사 앱 특유의 버벅거림은 있지만 쓸만해요
334,335,20210602,2021,06,02,5,Charlie Yoon,지난 번보다 편리해져서 좋습니다.
335,336,20201215,2020,12,15,1,Si Ci,물건을 찾을수 없다 목차 분류로 찾는게 없어짐 .. 왕불편
336,337,20210427,2021,04,27,1,박준우,로그인 잘 안된다
337,338,20210506,2021,05,06,1,JOHNKOOM,글구 가격 정렬두 낮은순 높은순 두가지 하믄 대지 1만~2만 이건 떠 뭐여 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
338,339,20210826,2021,08,26,5,서현지,너무좋은이케아제품
339,340,20211005,2021,10,05,5,SUNY LEE,신제품을따로모은 카테고리도있으면좋겠어요
340,341,20210424,2021,04,24,4,조오타,사 용하기 편리하네요
341,342,20201218,2020,12,18,1,윤해라,불편이나 오류가 있다는 글에는 답글도 안다는군?! 너무 속보이지 않아요?
342,343,20220520,2022,05,20,5,은구은구,사용하기 편해요
343,344,20210328,2021,03,28,3,Justin Noh,지역선택중 인도네시아는 왜 없는건가요?
344,345,20220209,2022,02,09,5,늘봄,간편하게 구매할수있어 시간절약됩니다.
345,346,20210125,2021,01,25,1,혜니,상품 누르기만 하면 앱이 꺼져요^^
346,347,20210212,2021,02,12,1,우주진,로그인 오류 언제 고치냐...
347,348,20210502,2021,05,02,5,tesk kim,네이버 검색해봐도 여기 공식몰에서 사는게 더 싸고 앱 이용도 편하네용
348,349,20210729,2021,07,29,1,Darcy KIM,내 글 왜 지우나? 별로 라고썼는데...쯪..별로라고...내 글 삭제하지말라고...알았나?
349,350,20220407,2022,04,07,5,노성주,점점 사용하기 편해 지네요~
350,351,20220705,2022,07,05,1,CROMA,ㅋㅋㅋㅋㅋ 요즘에도 어플이 이따위로 ?
351,352,20220115,2022,01,15,1,Seungjae Park,"앱이 주소, 선호 매장 수정등 되는게 없음;;;; 이런게 북유럽 감성인가..."
352,353,20210321,2021,03,21,4,김은희,재고없음과 실재고가 안맞는듯
353,354,20210523,2021,05,23,1,안계훈,물건 위치는 왜 안알려주는거야. 좋다고 쓴 후기에만 댓글 달고있는거 챙피하지도 않나?
354,355,20220125,2022,01,25,1,쉿 울지마 나의 작은 반도체,배송불가에 대한 안내가 없어 불편함
355,356,20220407,2022,04,07,1,wingmanforce,돈도 많을텐데 앱에 투자 좀 해라. 이런 원시적인 앱은 첨이다.
356,357,20210627,2021,06,27,5,형금주,처음주문이고 아직 상품받지도않아서
357,358,20220802,2022,08,02,1,TREE50 LEE,에러나요 매장선택안되고 회원id조회가 안됨
358,359,20211028,2021,10,28,3,김지민,여러모로 국내 인터넷 쇼핑몰이 쉬운카테고리접ㄱㄴ
359,360,20210411,2021,04,11,5,김성훈,매장내 품절된 상품 주문용으로 .....
360,361,20201227,2020,12,27,1,jiyoung lee,최악의 앱 기존 회원인데 로그인도 안되고 와 이건 머죠?
361,362,20220222,2022,02,22,3,김태유,제품설명이 좀 떨어지고 주문시 유의사항에 대해서 설명이 부족함
362,363,20210410,2021,04,10,5,최혁진,사용하기 편하고 좋아여!!
363,364,20201219,2020,12,19,1,taeyoung lee,뭔 비밀번호 설정이 이리 까다롭노? 은행이여? 누가보면 뱅킹하는줄 알긋네!! 아무라 외국 브랜드지만 한국에서 팔아먹을라면 한국식으로 하슈.
364,365,20210828,2021,08,28,4,Jongkil Bae,온라인재고파악이 지점별로만 되어서 불편함
365,366,20220212,2022,02,12,4,허신,직접 매장에 가지않고 이케아를 이용할 수 있어서 굿~!
366,367,20210414,2021,04,14,5,최라니,예전 앱보다 훨씬 사용하기가 편리해요
367,368,20220620,2022,06,20,1,이리듐,로그인 안됨
368,369,20210414,2021,04,14,1,이성범,카테고리가 다 사라져서 둘러보면서 찾기가 힘듬 구관이명관이라는 말이 딱 어울리는 어플
369,370,20220115,2022,01,15,1,JG Yoo,이케아 제품 구매서비스 최악입니다 완전 비추천입니다 그냥 우리나라 제품 사는게 정신건강에 좋습니다
370,371,20210718,2021,07,18,1,또리(천또리),최악의 앱 혼자멈추고 꺼지고 실행안됨
371,372,20210524,2021,05,24,1,배시원,국가설정에 왜 대한민국이 없는건가? 왜? 대한민국에서 장사 안해?
372,373,20220403,2022,04,03,3,최경훈,다운이 불가능합니다.. 이유는 모르겠어요
373,374,20210825,2021,08,25,2,밍키show,로그인방법이 어려워요
374,375,20210217,2021,02,17,5,그리니치인 뉴욕,편리하고 좋아요!
375,376,20210811,2021,08,11,1,K종이,주문상품내역을 보려면 주문번호를 입력하라는데 누가 주문번호를 적허두나요? 그냥 주문내역을 들어가서 확인하죠
376,377,20220224,2022,02,24,3,이혜경,다른앱에비해서 다소 시간이 오래걸림
377,378,20211104,2021,11,04,1,une hee lee,로그인도 안돼는 어플은 처음봄
378,379,20210610,2021,06,10,3,준혁TV,저렴한가격 좋아요~~
379,380,20210619,2021,06,19,5,Jihyun Yu,구매하고싶은물건이없을때다른매장체크해서구매하기쉽네요
380,381,20210421,2021,04,21,5,박세연,시스템 이 잘되어 있네요
381,382,20210110,2021,01,10,1,정국이네이모할머니,로그인 창도 안뜸ㅋㅋㅋㅋ 장난하나..... 짜증나네
382,383,20210318,2021,03,18,5,이미경,사용하고자하는것을 찾아볼수 있어서 좋아요
383,384,20201224,2020,12,24,1,yeunhee jung,불매운동! 한국노동자들 처우 개선해라!
384,385,20220119,2022,01,19,5,눙눙이,가성비가 높아 좋아요.
385,386,20211207,2021,12,07,5,seonmi kim,자세하고 친절한 설명
386,387,20210221,2021,02,21,5,권순홍,가기전 찾아보고 가서 픽업하고 굿
387,388,20220531,2022,05,31,5,최쪼쪼,베리 나이스 입니다
388,389,20220301,2022,03,01,5,남nhj0518,제품에 관한 정보전달이 잘되어 있습니다
389,390,20210408,2021,04,08,5,헤라님,좋아요좋아요~~역시 이케아~
390,391,20210824,2021,08,24,2,Sk son,물건찾는게 좀 한눈에 안들어옴
391,392,20210308,2021,03,08,5,Jung June,매장안가도되서 편해요
392,393,20220405,2022,04,05,5,kikizzang0815,맘에 들고 편리해요
393,394,20220410,2022,04,10,4,Eun hee Cho,재고확인이 편해요
394,395,20211229,2021,12,29,4,O-oji,ikea place 는 사라졌나요? AR로 가구배치를 해봤던기억이나는데
395,396,20220401,2022,04,01,5,오동훈,그냥서귀포에이케아가없더서구매할수있어참다행이에요^^
396,397,20210221,2021,02,21,4,임지연 (블루민트),설명이 잘 되어있어요ㅎ구경할거많아요
397,398,20211218,2021,12,18,5,Yohei P,앱이 상당히 직관적이네요. 맘에 쏙❤
398,399,20220217,2022,02,17,1,박보리,아니대체 로그인이 왜 안되는건가요??
399,400,20210320,2021,03,20,2,이쩡,여기는 나쁜 리뷰에는 쌩까고 조은리뷰쓴사람에게만 감사하데 기회주의ㅋ 이케아 손쉽게 쇼핑이잘안된다 하다보면짜증남
400,401,20201214,2020,12,14,5,SungOh Yoon,굿굿 이젠 앱으로 구매도 가능하군요
401,402,20210130,2021,01,30,4,오승훈,온라인에서 삼성페이 결제도 되게 해주세요
402,403,20211126,2021,11,26,5,Hayden KIM,다양한 정보들이 있어요!
403,404,20201201,2020,12,01,1,Y.-C. Jhi,지역선택에 한국은 왜 없는지?
404,405,20210302,2021,03,02,5,김신애,편하게 잘 이용하고있어요
405,406,20210126,2021,01,26,1,JIN PILLP,왜 자꾸 뜨냐? 앱열면 왜 자꾸 구글마켓으로가냐? ㅈ
406,407,20211015,2021,10,15,4,콩2 nuna,실시간으로 재고 확인할수있어서 편해요
407,408,20210125,2021,01,25,5,박정훈,잘 사용하고 있네요
408,409,20210411,2021,04,11,3,박창기,카팻상품좋아요.
409,410,20210714,2021,07,14,5,금몽이 (goldenmong),좋아여 난 내가 좀 많이 받으세요
410,411,20201220,2020,12,20,5,아일장모,너무 편리해졌네요
411,412,20211010,2021,10,10,1,이수현,어플로그인이 자꾸튕겨요.삭제후다시깔아도 튕기네요
412,413,20220324,2022,03,24,5,김연희,보기편하고 구매선택이 용이합니다
413,414,20211104,2021,11,04,5,채원이놀이터,직접안가도 편해요
414,415,20210206,2021,02,06,5,최창용,사용이 편리해요
415,416,20211129,2021,11,29,5,Edo k,정말최고예요제가재고가부족하다고구매가안되길래알아보니까온라인재고랑오프라인재고는별개더라고요그렇담도대체온라인매장기능은뭐하러있는지왜온라인재고는보여주지않는지참궁금할정도고차라리이럴바에온라인배달기능은없애는게맞지않나싶을정도예요어짜피별5개아닌건답변도안다는거같아서5개로드려용
416,417,20220302,2022,03,02,5,김보경,제품검색하기좋아요
417,418,20210429,2021,04,29,3,Royce Song,각 지점별 재고현황안나오네요
418,419,20210602,2021,06,02,3,심재갑,주문내역 메뉴가 어디에 있나요?
419,420,20210131,2021,01,31,5,박아람,편하고 좋아요
420,421,20220216,2022,02,16,4,정지현,멀리가지않고 구매할수있어좋아요
421,422,20210524,2021,05,24,5,아름드리아름드리,편하고 좋아요
422,423,20210207,2021,02,07,5,김민지,편하게 잘썼어요^^
423,424,20211111,2021,11,11,5,Hye Y,편하고 좋아요
424,425,20210127,2021,01,27,5,Seongboo Kim,새로워진 앱 사용 감이 좋아요~
425,426,20211229,2021,12,29,5,babe baby,온라인몰에서 구매하기 편해요 ㅎㅎ
426,427,20211005,2021,10,05,5,Han young Lee,이정도면 충분합니다
427,428,20210220,2021,02,20,4,chang min yoon,배달되서 좋음
428,429,20220126,2022,01,26,5,남국순,사용하기 편리해요
429,430,20210213,2021,02,13,1,순대와오렌지쥬스,이거 왜 로그인이 안되요????
430,431,20210106,2021,01,06,1,007,앱조차관리를안하는가요 최악
431,432,20210824,2021,08,24,5,95:5의법칙성공연구소,잘사용하고있습니다.
432,433,20210521,2021,05,21,3,연필심,갑자기 구매내역이 보이지 않아요
433,434,20210409,2021,04,09,1,Google 사용자,많이 불편함을 느낀다.
434,435,20220204,2022,02,04,5,김또깡,너무 좋아용 최고
435,436,20220304,2022,03,04,4,슈니,가성비들이좋은거같아요
436,437,20210127,2021,01,27,1,조영준,카테고리가 없는데 물건을 어떻게 보라는 건지
437,438,20210804,2021,08,04,5,Yunmi yi,찾는제품이 많아 좋아요
438,439,20210402,2021,04,02,3,Hyunbae Jo,개선할 여지가 많네요
439,440,20220105,2022,01,05,1,Bm Choi,설치후 안됨. 뭐지
440,441,20220221,2022,02,21,5,리베로카,제품 가성비가 좋아서 이번에 소파베드를 앱으로 살지 직접가서 살지 고민중입니다
441,442,20210214,2021,02,14,5,장영옥,사용하기 편해서 좋아요
442,443,20210123,2021,01,23,1,최루루,카드가안되서 카카오페이결제로했는데도실패 결국네이버 페이결제로성공했네요 휴
443,444,20211011,2021,10,11,5,진행녀 (진행녀),이케아가기 전에 구매목록을 만들기 좋아요
444,445,20220205,2022,02,05,4,김0527,이케아 쇼륨도 제품들이 믿고찾는곳이 나의최애쇼핑센터 및우리집제품특히 하루에도 6잔이상마시고 유기농 커피 내일쯤 커피구매차방문예정 후라이팬 및 계랑컵 1리터 구매예정 별1개뺀것은 유리제품 잘깨지는단점이있음
445,446,20210124,2021,01,24,5,김정현,많이 좋아졌네요
446,447,20210323,2021,03,23,1,L J,로그인이 않됨.
447,448,20210326,2021,03,26,3,SOOCHANG YANG,^^ 좋아 좋아 아주 좋아
448,449,20211009,2021,10,09,1,Ikjoo Chi,넘 불편하고 엉망인 듯
449,450,20210315,2021,03,15,5,이상우,편하고 빨라요
450,451,20220204,2022,02,04,5,Anna Park,사용이 편리합니다
